https://jobs.ashbyhq.com/langchain/6f32998b-111c-447b-b593-2b64c7de245d	2026-04-25	ashby-api	Senior Backend Engineer, Enterprise Readiness & Identity	LangChain	added
https://jobs.ashbyhq.com/langchain/c75915ba-a32b-4e17-873d-19b47564170d	2026-04-25	ashby-api	Fullstack Software Engineer, Applied AI	LangChain	added
https://jobs.ashbyhq.com/langchain/7b4aad6c-db46-489d-8426-72217e2923f2	2026-04-25	ashby-api	Senior Fullstack Engineer, Growth & Monetization	LangChain	added
https://jobs.ashbyhq.com/langchain/27af5f96-b287-4bcc-8679-f96686dc7c8d	2026-04-25	ashby-api	Product Manager, LangSmith	LangChain	added
https://jobs.ashbyhq.com/langchain/cb61f821-d8c4-4ec5-940d-3fd83be63a5f	2026-04-25	ashby-api	Senior Backend Engineer, LangSmith Deployments	LangChain	added
https://jobs.ashbyhq.com/langchain/e773649c-4ea7-47c2-9987-74d525474e82	2026-04-25	ashby-api	Deployed Engineer (San Francisco)	LangChain	added
https://jobs.ashbyhq.com/langchain/25d40647-c821-46ff-bf25-bacf21fa38b5	2026-04-25	ashby-api	Deployed Engineer (NYC)	LangChain	added
https://jobs.ashbyhq.com/langchain/937e131f-1055-4f1f-bd8a-f036e4ba0666	2026-04-25	ashby-api	Deployed Engineer (Austin)	LangChain	added
https://jobs.ashbyhq.com/langchain/33f6d721-f75f-4fcc-8df9-e2a13c018e1c	2026-04-25	ashby-api	Software Engineering Manager, AI Observability & Evals Platform (San Francisco, CA)	LangChain	added
https://jobs.ashbyhq.com/langchain/32c6fe13-76e0-49a2-849d-991014416987	2026-04-25	ashby-api	GTM Engineer	LangChain	added
https://jobs.ashbyhq.com/langchain/8b533cc4-6654-44b4-b3fc-004def2a9927	2026-04-25	ashby-api	Deployed Engineer (Dallas)	LangChain	added
https://jobs.ashbyhq.com/langchain/c0706500-4575-4150-88a7-e189ecb96d60	2026-04-25	ashby-api	Product Marketing - Agent Infrastructure	LangChain	added
https://jobs.ashbyhq.com/langchain/b8dead31-212a-4b92-82a7-c42df16ae877	2026-04-25	ashby-api	Customer Engineer (West Coast)	LangChain	added
https://jobs.ashbyhq.com/cohere/1fa01a03-9253-4f62-8f10-0fe368b38cb9	2026-04-25	ashby-api	Applied AI Engineer – Agentic Workflows	Cohere	added
https://jobs.ashbyhq.com/cohere/a8122632-cc3b-4a1a-bd78-4b4b9466cb38	2026-04-25	ashby-api	Product Manager, Safety Research	Cohere	added
https://jobs.ashbyhq.com/cohere/d9d2740b-8869-462d-85df-21c1941bc13d	2026-04-25	ashby-api	Product Manager,  Native Experience & Growth	Cohere	added
https://jobs.ashbyhq.com/attio/d48617ff-be9b-41cd-aff7-3ad2f826ca74	2026-04-25	ashby-api	Solutions Engineer [Pre and Post-Sales] - Mid-Market	Attio	added
https://jobs.ashbyhq.com/attio/ce226be1-8237-41ce-b5ca-97c18d3ca8e6	2026-04-25	ashby-api	Solutions Engineer [Pre and Post-Sales] - SMB	Attio	added
https://job-boards.greenhouse.io/celonis/jobs/7493307003?gh_jid=7493307003	2026-04-25	greenhouse-api	Account Executive - Retail	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/7627647003?gh_jid=7627647003	2026-04-25	greenhouse-api	Associate Value Engineer (AI-Driven Data Science & Analytics) - Orbit Program	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/6313846003?gh_jid=6313846003	2026-04-25	greenhouse-api	Head of Industry - Banking 	Celonis	added
https://job-boards.greenhouse.io/celonis/jobs/6313860003?gh_jid=6313860003	2026-04-25	greenhouse-api	Head of Industry - Retail & CPG	Celonis	added
https://jobs.ashbyhq.com/DeepL/4fe3ffe8-da25-4b84-addc-8dd06aba9e2e	2026-04-25	ashby-api	Senior Software Engineer | API	DeepL	added
https://careers.hellofresh.com/global/en/job/7739124?gh_jid=7739124	2026-04-25	greenhouse-api	Account Executive, Retail Media	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7586851?gh_jid=7586851	2026-04-25	greenhouse-api	Area Manager I - Fulfillment	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7283647?gh_jid=7283647	2026-04-25	greenhouse-api	Kitchen Lead	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7586507?gh_jid=7586507	2026-04-25	greenhouse-api	 Kitchen Manager (Executive Sous Chefs)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7774991?gh_jid=7774991	2026-04-25	greenhouse-api	Maintenance Planner/Scheduler 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7775847?gh_jid=7775847	2026-04-25	greenhouse-api	Maintenance Technician I 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7834256?gh_jid=7834256	2026-04-25	greenhouse-api	Maintenance Technician III	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7792121?gh_jid=7792121	2026-04-25	greenhouse-api	Maintenance Technician III 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7592342?gh_jid=7592342	2026-04-25	greenhouse-api	Operations Trainer 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7359464?gh_jid=7359464	2026-04-25	greenhouse-api	 Senior Director, Paid Social	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7803266?gh_jid=7803266	2026-04-25	greenhouse-api	[US DC] Associate Maintenance Manager	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7699418?gh_jid=7699418	2026-04-25	greenhouse-api	[US-DC] Director, Fulfillment	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7793334?gh_jid=7793334	2026-04-25	greenhouse-api	[US-HQ] Category Manager, Retail	HelloFresh	added
https://jobs.ashbyhq.com/lakera.ai/a2d6c8d4-e2be-4f18-97b3-bf8ccc90093a	2026-04-25	ashby-api	AI Red Team Delivery Manager (United States)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/da7230cb-fa5a-4042-abd3-6e79fbbeccbf	2026-04-25	ashby-api	Marketing Operations Manager - AI Security	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/6cac38f5-edb5-4539-8ebb-1775b7c45e6f	2026-04-25	ashby-api	Solutions Engineer, Manager (New York)	Lakera	added
https://www.scandit.com/careers/job-description/?gh_jid=7820556	2026-04-25	greenhouse-api	Senior Solutions Consultant (Enterprise Retail)	Scandit	added
https://jobs.ashbyhq.com/photoroom/1be71f55-fa9a-41db-9457-1323f4053795	2026-04-25	ashby-api	Senior Software Engineer (Rust) 	Photoroom	added
https://job-boards.eu.greenhouse.io/physicsx/jobs/4839390101	2026-04-25	greenhouse-api	Senior Forward Deployed Software Engineer	PhysicsX	added
http://stability.ai/careers?gh_jid=4712826101	2026-04-25	greenhouse-api	Generative AI Inference Engineer	Stability AI	added
http://stability.ai/careers?gh_jid=4770256101	2026-04-25	greenhouse-api	Multimodal Generative AI Researcher	Stability AI	added
http://stability.ai/careers?gh_jid=4712821101	2026-04-25	greenhouse-api	Senior Backend Engineer	Stability AI	added
http://stability.ai/careers?gh_jid=4840171101	2026-04-25	greenhouse-api	Solutions Engineer	Stability AI	added
https://jobs.ashbyhq.com/causaly/3937cb5a-b757-468e-8d5e-d6344c21b626	2026-04-25	ashby-api	RevOps Manager	Causaly	added
https://jobs.ashbyhq.com/legora/c045f902-44b0-4005-8e2f-bd9442b2963b	2026-04-25	ashby-api	Marketing Manager, Campaigns	Legora	added
https://jobs.ashbyhq.com/legora/3fcdc6ba-e35f-470e-823e-7c4563c933a2	2026-04-25	ashby-api	Senior Software Engineer	Legora	added
https://jobs.ashbyhq.com/legora/f3c0712a-f8e2-4dc1-8e83-23da7891a1c2	2026-04-25	ashby-api	Solutions Engineer	Legora	added
https://jobs.ashbyhq.com/legora/0ca8ff9b-0338-4b1f-8113-15a37ddd0b0a	2026-04-25	ashby-api	Director of Data Analytics and Business Systems	Legora	added
https://jobs.lever.co/mistral/b56f6523-b7d2-47a3-abe6-2c793c7672fc	2026-04-25	lever-api	AI Developer Advocate	Mistral AI	added
https://jobs.lever.co/mistral/ebfdc0da-13fd-4ae9-9861-bedb5ff493ea	2026-04-25	lever-api	Applied AI, Technical Lead - Forward Deployed AI Engineer	Mistral AI	added
https://jobs.lever.co/mistral/ca22a1ac-c87e-4463-914a-6753ca79318c	2026-04-25	lever-api	Product Manager, Cloud Partnerships	Mistral AI	added
https://jobs.lever.co/mistral/f2e8ba75-bf5a-4976-bb96-c5d3e0f99366	2026-04-25	lever-api	Software Engineer, Backend (New-York)	Mistral AI	added
https://jobs.lever.co/palantir/ab7e3425-81d5-4705-a7b5-cd60c8a45cdb	2026-04-25	lever-api	Backend Software Engineer - Application Development	Palantir	added
https://jobs.lever.co/palantir/d33e0c31-ac7e-4f57-ba74-36f2df6ae2f5	2026-04-25	lever-api	Backend Software Engineer - Defense	Palantir	added
https://jobs.lever.co/palantir/6fe5515f-f677-4d98-8ac2-1775a425f5e7	2026-04-25	lever-api	Backend Software Engineer - Infrastructure	Palantir	added
https://jobs.lever.co/palantir/fb2d3222-dbd8-4e03-8d39-47b820e9509c	2026-04-25	lever-api	Backend Software Engineer - Infrastructure, Foundations	Palantir	added
https://jobs.lever.co/palantir/636fc05c-d348-4a06-be51-597cb9e07488	2026-04-25	lever-api	Forward Deployed AI Engineer	Palantir	added
https://jobs.lever.co/palantir/4cba9c95-d16f-440d-83e7-2352480f689f	2026-04-25	lever-api	Forward Deployed Enablement Engineer - Customer Success	Palantir	added
https://jobs.lever.co/palantir/b57f08e9-546c-4b9b-8d21-db0ebbc11363	2026-04-25	lever-api	Forward Deployed Infrastructure Engineer - US Government	Palantir	added
https://jobs.lever.co/palantir/689e6869-01bc-40f1-b580-adb33a020065	2026-04-25	lever-api	Forward Deployed Reliability Engineer	Palantir	added
https://jobs.lever.co/palantir/dab396d4-2f14-4796-aac0-0d82883dccf0	2026-04-25	lever-api	Forward Deployed Software Engineer	Palantir	added
https://jobs.lever.co/palantir/e82b696e-a085-4bbf-8bcb-6d2c4f8cf2f7	2026-04-25	lever-api	Forward Deployed Software Engineer - US Government	Palantir	added
https://jobs.lever.co/palantir/13f99633-43b5-4459-8e84-25073f257c18	2026-04-25	lever-api	Forward Deployed Software Engineer - Warp Speed	Palantir	added
https://jobs.lever.co/palantir/2da4be12-bc7a-4950-87db-e9d68d955ff7	2026-04-25	lever-api	Full Stack Software Engineer - Application Development	Palantir	added
https://jobs.lever.co/palantir/7177acab-5c64-4005-9b28-93f33b3e172a	2026-04-25	lever-api	Senior Backend Software Engineer - Application Development	Palantir	added
https://jobs.lever.co/palantir/b5ad6660-8145-4be5-97e2-3799f2912f5b	2026-04-25	lever-api	Senior Backend Software Engineer - Infrastructure	Palantir	added
https://jobs.lever.co/palantir/d2a87a1d-63f4-4dcd-b0d0-f6be91fed4d3	2026-04-25	lever-api	Senior Front End Software Engineer - Application Development	Palantir	added
https://jobs.lever.co/palantir/8a95dba1-b814-4243-be14-eba1df340ceb	2026-04-25	lever-api	Senior Software Engineer - Observability	Palantir	added
https://jobs.lever.co/palantir/55005ee7-4e06-4520-b569-f6e8f26745cb	2026-04-25	lever-api	Senior Software Engineer, Network Infrastructure	Palantir	added
https://jobs.lever.co/palantir/68d690cf-fc8a-4755-9b69-abe13f93d262	2026-04-25	lever-api	Senior Software Engineer, Substrate	Palantir	added
https://jobs.lever.co/palantir/8f308f3e-43d2-49c9-accd-cc7af0f1565c	2026-04-25	lever-api	Software Engineer - Apollo Platform	Palantir	added
https://jobs.lever.co/palantir/832e4652-5088-4e5b-aeac-1e82ec3ebad4	2026-04-25	lever-api	Software Engineer - Apollo Systems	Palantir	added
https://jobs.lever.co/palantir/3c84af24-b7aa-483e-b2c3-e1d83494fe15	2026-04-25	lever-api	Software Engineer - Developer Productivity	Palantir	added
https://jobs.lever.co/palantir/d5d83a8f-cb96-41cc-9612-c7224fbb2fbc	2026-04-25	lever-api	Software Engineer - Environment Platform	Palantir	added
https://jobs.lever.co/palantir/71ed917e-850a-484b-9454-fa66bdf24540	2026-04-25	lever-api	Software Engineer - Frontend Developer Productivity	Palantir	added
https://jobs.lever.co/palantir/c0b60d64-1244-4270-9d55-14115c97c24b	2026-04-25	lever-api	Software Engineer - Mission Manager	Palantir	added
https://jobs.lever.co/palantir/94984771-0704-446c-88c6-91ce748f6d92	2026-04-25	lever-api	Software Engineer, New Grad	Palantir	added
https://jobs.lever.co/palantir/4abf26b4-795c-420a-bf22-1ab98db268b4	2026-04-25	lever-api	Software Engineer, New Grad - Infrastructure	Palantir	added
https://jobs.lever.co/palantir/e1a6c138-98bf-45e2-97f7-2c70371cc38a	2026-04-25	lever-api	Software Engineer, New Grad - Production Infrastructure	Palantir	added
https://jobs.lever.co/palantir/78dbb616-cf3c-489c-9eb2-e6fc9bd9993a	2026-04-25	lever-api	Systems Engineer - Business Systems	Palantir	added
https://jobs.ashbyhq.com/perplexity/44181937-a55e-4c68-a2dc-9a86e0898498	2026-04-25	ashby-api	Engineering Manager (Agents)	Perplexity	added
https://jobs.ashbyhq.com/perplexity/2a87ccbf-82ef-4fc7-b1ed-4dd18b11baf9	2026-04-25	ashby-api	Engineering Manager (AI Inference)	Perplexity	added
https://jobs.ashbyhq.com/perplexity/08d510a4-c217-4967-a035-b5b8147e5c62	2026-04-25	ashby-api	Engineering Manager (AI Research & Model Training)	Perplexity	added
https://jobs.ashbyhq.com/perplexity/f25e190e-0508-4707-b575-fcaed358dc13	2026-04-25	ashby-api	Product Manager (Builder)	Perplexity	added
https://jobs.lever.co/pigment/7203b653-63e5-4584-8cf6-2f9e20b01944	2026-04-25	lever-api	Global Head of RevOps	Pigment	added
https://job-boards.greenhouse.io/hightouch/jobs/5823552004	2026-04-25	greenhouse-api	AI Operations, GTM	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5618829004	2026-04-25	greenhouse-api	AI Strategy Consultant 	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5726252004	2026-04-25	greenhouse-api	Enterprise Account Executive -Mountain West	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5718912004	2026-04-25	greenhouse-api	Forward Deployed Marketing Data Scientist	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/4620430004	2026-04-25	greenhouse-api	 Full Stack Product Engineer	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5727573004	2026-04-25	greenhouse-api	Head of Solutions Engineering, East	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5535187004	2026-04-25	greenhouse-api	Mid-Market Solutions Engineer	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5807949004	2026-04-25	greenhouse-api	Partner Solutions Engineer	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5970143004	2026-04-25	greenhouse-api	Product Lead, Agentic Ads Platform	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5834919004	2026-04-25	greenhouse-api	Product Lead, Agentic Personalization	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5838911004	2026-04-25	greenhouse-api	Senior Enterprise Solutions Engineer, New York	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5542602004	2026-04-25	greenhouse-api	Software Engineer, AI Agents	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5809895004	2026-04-25	greenhouse-api	Software Engineer - AI Productivity	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5426891004	2026-04-25	greenhouse-api	Software Engineer, Control Plane	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/4782625004	2026-04-25	greenhouse-api	Software Engineer, Customer Studio Backend	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/4782632004	2026-04-25	greenhouse-api	Software Engineer, Distributed Systems	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5698845004	2026-04-25	greenhouse-api	Software Engineer, Journeys	Hightouch	added
https://job-boards.greenhouse.io/hightouch/jobs/5731011004	2026-04-25	greenhouse-api	Software Engineer, Streaming Systems	Hightouch	added
https://jobs.ashbyhq.com/claylabs/232ab8c1-36d7-4114-91c1-0f9c9e4064bc	2026-04-25	ashby-api	Solutions Engineer	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/9b008b26-189b-45cf-83d8-fee117d32874	2026-04-25	ashby-api	Software Engineer, Developer Experience (AI)	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/6dc3e0b7-4846-41cf-9369-6c058b3fcbc2	2026-04-25	ashby-api	Head of Solutions Engineering	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/045ce27d-8693-4402-86f6-2f09932cc777	2026-04-25	ashby-api	Software Engineer, Full Stack	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/248aa0c7-034f-47d3-a57e-ce16736eeab6	2026-04-25	ashby-api	Software Engineer, Backend	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/18a42bd0-5bff-4c8e-a403-fb79aad2c57b	2026-04-25	ashby-api	Software Engineer, Frontend	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/3940ea40-4c11-40f5-b710-d770c88d0f1b	2026-04-25	ashby-api	Software Engineer, Infrastructure	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/749a6373-0979-424a-abc9-9cfc511a5e44	2026-04-25	ashby-api	Product Manager, Enrichment & AI	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/26c9a251-b616-49f7-a489-4d393a02ea5f	2026-04-25	ashby-api	Forward Deployed GTME	Clay Labs	added
https://jobs.ashbyhq.com/claylabs/b17bd432-72e4-4f03-b8db-2fd677c2cfe8	2026-04-25	ashby-api	Web Developer (Growth & Conversion Optimization)	Clay Labs	added
https://jobs.ashbyhq.com/clerk/be4962fc-0c3e-47c3-b77e-71e48d62a376	2026-04-25	ashby-api	Product Manager, Billing	Clerk	added
https://job-boards.greenhouse.io/planetscale/jobs/4009938009	2026-04-25	greenhouse-api	Software Engineer - Information Security	PlanetScale	added
https://job-boards.greenhouse.io/planetscale/jobs/4036240009	2026-04-25	greenhouse-api	Software Engineer - Infrastructure	PlanetScale	added
https://jobs.lever.co/spotify/66492688-d5b0-4cf8-b1a4-4a715157edd9	2026-04-25	lever-api	Backend Engineer  - Data Infrastructure	Spotify	added
https://jobs.lever.co/spotify/31bf7d45-9448-413c-8f61-b69a8f636f82	2026-04-25	lever-api	Backend Engineer - Platform Developer Experience	Spotify	added
https://jobs.lever.co/spotify/52fe2b49-3c85-4479-b1db-2c5ab74cbcfc	2026-04-25	lever-api	Backend Engineer, Music	Spotify	added
https://jobs.lever.co/spotify/454e6013-78ca-4009-9ad4-7597f2045d0a	2026-04-25	lever-api	Backend Engineer, Podcast	Spotify	added
https://jobs.lever.co/spotify/651491f7-cd91-49bd-93f5-eb939344463b	2026-04-25	lever-api	Fullstack Engineer – Platform Developer Experience	Spotify	added
https://jobs.lever.co/spotify/a4a933ce-ab44-4a13-b8ca-8575c97ea40a	2026-04-25	lever-api	Product Manager - Artist Promotion	Spotify	added
https://jobs.lever.co/spotify/3fc02e30-de5b-44e7-9a32-6db0de9cc06d	2026-04-25	lever-api	Product Manager – Music Rights Management	Spotify	added
https://jobs.lever.co/spotify/ab6947fc-adc4-41db-ad11-8fae741ceff0	2026-04-25	lever-api	Senior Backend Engineer - Personalization	Spotify	added
https://jobs.lever.co/spotify/7aa8f2c1-eaa7-445a-a2ed-9e1be3ae2dd4	2026-04-25	lever-api	Senior Fullstack Engineer - Backstage Portal, Data Experience	Spotify	added
https://jobs.lever.co/spotify/b2123f20-234d-439d-8048-0fac5afa4564	2026-04-25	lever-api	Senior Machine Learning Engineer, Personalization, Magenta	Spotify	added
https://jobs.lever.co/spotify/01afc9d0-ca8d-494f-a0c9-e95dc7c9e555	2026-04-25	lever-api	Senior Product Manager - Core Experience	Spotify	added
https://jobs.lever.co/spotify/57378ce5-298e-40bc-aa2f-454962d093fc	2026-04-25	lever-api	Senior Product Manager - Personalization	Spotify	added
https://jobs.ashbyhq.com/workos/f2674bd8-3062-4cf8-98fb-72cb81dc5d39	2026-04-25	ashby-api	Software Engineer - Frontend	WorkOS	added
https://jobs.ashbyhq.com/workos/8317f6f4-3d85-4a9f-bec3-753e4b646fc2	2026-04-25	ashby-api	Product Engineer - AuthKit	WorkOS	added
https://jobs.ashbyhq.com/workos/07a7d732-ac5d-4aab-b4bf-ee89951660c2	2026-04-25	ashby-api	Software Engineer - Productivity	WorkOS	added
https://jobs.ashbyhq.com/workos/dc23fd7b-ee4c-4e6a-959a-209b2eab8b17	2026-04-25	ashby-api	Solutions Engineer	WorkOS	added
https://jobs.ashbyhq.com/workos/afdd651f-c97a-4ba2-88af-c790eb9e1a1d	2026-04-25	ashby-api	GTM - AI Native Sales	WorkOS	added
https://jobs.ashbyhq.com/workos/5e650527-d8dd-413a-9cfb-d7d68143274b	2026-04-25	ashby-api	Software Engineer - Applied AI	WorkOS	added
https://jobs.ashbyhq.com/workos/990c41b1-e3c3-4a75-83c2-ca916899c110	2026-04-25	ashby-api	GTM Engineer	WorkOS	added
https://jobs.ashbyhq.com/workos/5550ddd5-c3eb-459a-aa4d-8b1216346d88	2026-04-25	ashby-api	Product Manager	WorkOS	added
https://jobs.ashbyhq.com/supabase/2ed5e80d-438b-47a5-9efe-12d168b8de81	2026-04-25	ashby-api	Software Engineer - Support Tooling (APAC/AMER)	Supabase	added
https://jobs.ashbyhq.com/supabase/47282e37-34dc-401d-a1cd-dbe85fdd1c22	2026-04-25	ashby-api	Product Manager - Pricing & Billing	Supabase	added
https://jobs.ashbyhq.com/supabase/8a49c4b3-a48b-4d6a-9c3c-36943fcd0dfb	2026-04-25	ashby-api	Software Engineer - Supavisor	Supabase	added
https://jobs.ashbyhq.com/supabase/e569b7f7-fa8f-4139-86f6-4f52b456882d	2026-04-25	ashby-api	Software Engineer (Go) - Auth Product	Supabase	added
https://jobs.ashbyhq.com/supabase/77439e1c-e4eb-483c-aa8e-7686913886e3	2026-04-25	ashby-api	Software Engineer (Go) - Auth	Supabase	added
https://jobs.ashbyhq.com/decagon/dcf9b561-f2fb-422b-88a9-33ce76e96608	2026-04-25	ashby-api	Senior Agent Product Manager	Decagon	added
https://jobs.ashbyhq.com/decagon/b295b323-3d01-4126-94c1-9fc7489ebdf0	2026-04-25	ashby-api	Engineering Manager, Agent Orchestration	Decagon	added
https://jobs.ashbyhq.com/decagon/63dd8fb8-8c5b-44e4-8371-5ad453b56eb8	2026-04-25	ashby-api	Senior Solutions Engineer	Decagon	added
https://jobs.ashbyhq.com/decagon/d790a2a2-958d-4f49-96ed-adbd68d2e6ce	2026-04-25	ashby-api	Product Manager	Decagon	added
https://jobs.ashbyhq.com/decagon/90c40e13-345e-4855-944e-c8f6b462a78e	2026-04-25	ashby-api	Senior Software Engineer, Agents	Decagon	added
https://jobs.ashbyhq.com/decagon/0563a376-0881-48c6-92ae-d1ac4ee58765	2026-04-25	ashby-api	Product Manager, Voice Agent	Decagon	added
https://jobs.ashbyhq.com/decagon/7a22482c-e2d4-45b6-b364-89b63189a4ae	2026-04-25	ashby-api	Senior Software Engineer, Infrastructure	Decagon	added
https://jobs.ashbyhq.com/decagon/c6201aeb-a752-4187-ac7f-654fc86bcdf8	2026-04-25	ashby-api	Director of Solutions Engineering, Strategic	Decagon	added
https://jobs.ashbyhq.com/decagon/75f544ae-7838-4ffa-9e6b-33d7e2b6ea2b	2026-04-25	ashby-api	Senior Software Engineer, Agent Orchestration	Decagon	added
https://jobs.ashbyhq.com/decagon/f7cee7ec-4b60-479d-9ae4-f7d8183f4ef3	2026-04-25	ashby-api	Senior Software Engineer, Voice Agent	Decagon	added
https://jobs.ashbyhq.com/decagon/7ae498c6-750d-43ab-8ad2-ab05b75684eb	2026-04-25	ashby-api	Agent Success Manager	Decagon	added
https://jobs.ashbyhq.com/decagon/7d842205-3324-4dc0-b682-0b29dd0ca8dc	2026-04-25	ashby-api	Agent Success Manager 	Decagon	added
https://jobs.ashbyhq.com/decagon/3aa855e4-164b-4246-aaa0-b602339bfe06	2026-04-25	ashby-api	Director of Customer Engineering, Agent Builder	Decagon	added
https://jobs.ashbyhq.com/decagon/03f56b39-866b-41b7-a805-9cf2e16373b9	2026-04-25	ashby-api	Senior Software Engineer, Enterprise Product	Decagon	added
https://jobs.ashbyhq.com/decagon/8c40fb7a-5f25-4112-a1df-f1c22b81042c	2026-04-25	ashby-api	Customer Engineer, Agent Builder	Decagon	added
https://jobs.ashbyhq.com/decagon/491d67c4-b877-4ddc-895a-496eed6777ed	2026-04-25	ashby-api	Senior Software Engineer, Developer Platform	Decagon	added
https://jobs.ashbyhq.com/decagon/6321ea2f-4e21-4c18-8859-b4ef5489b6fe	2026-04-25	ashby-api	Product Manager, Research	Decagon	added
https://jobs.ashbyhq.com/decagon/6f5de35a-e051-4c30-8acb-b01df8be6f54	2026-04-25	ashby-api	Director of Solutions Engineering, Enterprise West	Decagon	added
https://jobs.ashbyhq.com/decagon/7b1120a8-7973-4966-adb8-ea138a5d8062	2026-04-25	ashby-api	Director of Solutions Engineering, Enterprise East	Decagon	added
https://jobs.ashbyhq.com/decagon/6431a6f9-2ebe-4b68-beb6-200b42aeeca8	2026-04-25	ashby-api	Strategic Solutions Engineer, East	Decagon	added
https://jobs.ashbyhq.com/decagon/78745829-74ee-41cb-836c-480ca7bf9edc	2026-04-25	ashby-api	Strategic Solutions Engineer, West	Decagon	added
https://jobs.ashbyhq.com/decagon/c2ea9bd2-7a20-4fbb-b301-5e587415baeb	2026-04-25	ashby-api	AI Transformation Specialist	Decagon	added
https://jobs.ashbyhq.com/decagon/3f81fb0a-82c4-4e3b-9ea3-d5ebcbb28ca6	2026-04-25	ashby-api	Partnerships, Agent Delivery Lead	Decagon	added
https://jobs.ashbyhq.com/decagon/63cd7634-f67f-4051-be45-515ed4f6a074	2026-04-25	ashby-api	Senior Software Engineer, ML Infrastructure	Decagon	added
https://jobs.ashbyhq.com/decagon/522cc0c1-67ce-4eaa-93cc-16a1a21a2566	2026-04-25	ashby-api	Engineering Manager, AI & Data Infrastructure	Decagon	added
https://jobs.ashbyhq.com/synthesia/680317a4-b421-4bc5-9e21-45bcc4901231	2026-04-25	ashby-api	Strategic Customer Success Manager - German Speaking	Synthesia	added
https://jobs.ashbyhq.com/sierra/b16462e4-ce32-4ce9-b788-0a8f0f096361	2026-04-25	ashby-api	Software Engineer, Product	Sierra	added
https://jobs.ashbyhq.com/sierra/d77487f9-bab3-44c6-be18-744e7125c8b3	2026-04-25	ashby-api	Software Engineer, Platform	Sierra	added
https://jobs.ashbyhq.com/sierra/422cb7bb-ab03-447b-808c-6d72f59bbd2f	2026-04-25	ashby-api	Product Manager, Agent Data Platform	Sierra	added
https://jobs.ashbyhq.com/sierra/effd7cd2-8a28-4bae-a3b8-40720ba09717	2026-04-25	ashby-api	Product Manager, Agent Development	Sierra	added
https://jobs.ashbyhq.com/sierra/e9f5fdb6-91ee-4c55-9230-41ec8865650e	2026-04-25	ashby-api	Software Engineer, Agent	Sierra	added
https://jobs.ashbyhq.com/sierra/f391b10c-7a4a-42b4-9887-dd32b31d6e4e	2026-04-25	ashby-api	Software Engineer, Frontend	Sierra	added
https://jobs.ashbyhq.com/sierra/f4319197-e898-4756-a7f2-af884fe1e0c7	2026-04-25	ashby-api	Software Engineer, Intelligence	Sierra	added
https://jobs.ashbyhq.com/sierra/c25ca18c-dbe6-439d-9a40-ce23b40c323c	2026-04-25	ashby-api	Strategist, Agent Development	Sierra	added
https://jobs.ashbyhq.com/sierra/55e76105-7f8d-42e8-b1d1-120b7b83922e	2026-04-25	ashby-api	Software Engineer, Infrastructure	Sierra	added
https://jobs.ashbyhq.com/sierra/0c892d11-9f19-4b8d-9c2b-409346c52b7a	2026-04-25	ashby-api	Software Engineer, Agent Data Platform	Sierra	added
